ZIP Code,success_score,Employment Status - Population 16 years and over,Employment Status - Population 16 years and over - In labor force,Employment Status - Population 16 years and over - In labor force - Civilian labor force,Employment Status - Population 16 years and over - In labor force - Civilian labor force - Employed,Employment Status - Population 16 years and over - In labor force - Civilian labor force - Unemployed,Employment Status - Population 16 years and over - In labor force - Armed Forces,Employment Status - Population 16 years and over - Not in labor force,Employment Status - Civilian labor force,Employment Status - Females 16 years and over,Employment Status - Females 16 years and over - In labor force,Employment Status - Females 16 years and over - In labor force - Civilian labor force,Employment Status - Females 16 years and over - In labor force - Civilian labor force - Employed,Employment Status - Own children of the householder under 6 years,Employment Status - Own children of the householder under 6 years - All parents in family in labor force,Employment Status - Own children of the householder 6 to 17 years,Employment Status - Own children of the householder 6 to 17 years - All parents in family in labor force,Commuting to Work - Workers 16 years and over,"Commuting to Work - Workers 16 years and over - Car, truck, or van -- drove alone","Commuting to Work - Workers 16 years and over - Car, truck, or van -- carpooled",Commuting to Work - Workers 16 years and over - Public transportation (excluding taxicab),Commuting to Work - Workers 16 years and over - Walked,Commuting to Work - Workers 16 years and over - Other means,Commuting to Work - Workers 16 years and over - Worked from home,Commuting to Work - Workers 16 years and over - Mean travel time to work (minutes),Occupation - Civilian employed population 16 years and over,"Occupation - Civilian employed population 16 years and over - Management, business, science, and arts occupations",Occupation - Civilian employed population 16 years and over - Service occupations,Occupation - Civilian employed population 16 years and over - Sales and office occupations,"Occupation - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations","Occupation - Civilian employed population 16 years and over - Production, transportation, and material moving occupations",Industry - Civilian employed population 16 years and over,"Industry - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining",Industry - Civilian employed population 16 years and over - Construction,Industry - Civilian employed population 16 years and over - Manufacturing,Industry - Civilian employed population 16 years and over - Wholesale trade,Industry - Civilian employed population 16 years and over - Retail trade,"Industry - Civilian employed population 16 years and over - Transportation and warehousing, and utilities",Industry - Civilian employed population 16 years and over - Information,"Industry - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing","Industry - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services","Industry - Civilian employed population 16 years and over - Educational services, and health care and social assistance","Industry - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services","Industry - Civilian employed population 16 years and over - Other services, except public administration",Industry - Civilian employed population 16 years and over - Public administration,CLass of worker - Civilian employed population 16 years and over,CLass of worker - Civilian employed population 16 years and over - Private wage and salary workers,CLass of worker - Civilian employed population 16 years and over - Government workers,CLass of worker - Civilian employed population 16 years and over - Self-employed in own not incorporated business workers,CLass of worker - Civilian employed population 16 years and over - Unpaid family workers,Income and benefits - Total households,"Income and benefits - Total households - Less than $10,000","Income and benefits - Total households - $10,000 to $14,999","Income and benefits - Total households - $15,000 to $24,999","Income and benefits - Total households - $25,000 to $34,999","Income and benefits - Total households - $35,000 to $49,999","Income and benefits - Total households - $50,000 to $74,999","Income and benefits - Total households - $75,000 to $99,999","Income and benefits - Total households - $100,000 to $149,999","Income and benefits - Total households - $150,000 to $199,999","Income and benefits - Total households - $200,000 or more",Income and benefits - Total households - Median household income (dollars),Income and benefits - Total households - Mean household income (dollars),Income and benefits - Total households - With earnings,Income and benefits - Total households - With earnings - Mean earnings (dollars),Income and benefits - Total households - With Social Security,Income and benefits - Total households - With Social Security - Mean Social Security income (dollars),Income and benefits - Total households - With retirement income,Income and benefits - Total households - With retirement income - Mean retirement income (dollars),Income and benefits - Total households - With Supplemental Security Income,Income and benefits - Total households - With Supplemental Security Income - Mean Supplemental Security Income (dollars),Income and benefits - Total households - With cash public assistance income,Income and benefits - Total households - With cash public assistance income - Mean cash public assistance income (dollars),Income and benefits - Total households - With Food Stamp/SNAP benefits in the past 12 months,Income and benefits - Families,"Income and benefits - Families - Less than $10,000","Income and benefits - Families - $10,000 to $14,999","Income and benefits - Families - $15,000 to $24,999","Income and benefits - Families - $25,000 to $34,999","Income and benefits - Families - $35,000 to $49,999","Income and benefits - Families - $50,000 to $74,999","Income and benefits - Families - $75,000 to $99,999","Income and benefits - Families - $100,000 to $149,999","Income and benefits - Families - $150,000 to $199,999","Income and benefits - Families - $200,000 or more",Income and benefits - Families - Median family income (dollars),Income and benefits - Families - Mean family income (dollars),Income and benefits - Per capita income (dollars),Income and benefits - Nonfamily households,Income and benefits - Nonfamily households - Median nonfamily income (dollars),Income and benefits - Nonfamily households - Mean nonfamily income (dollars),Income and benefits - Median earnings for workers (dollars),"Income and benefits - Median earnings for male full-time, year-round workers (dollars)","Income and benefits - Median earnings for female full-time, year-round workers (dollars)",Health Insurance Coverage - Civilian noninstitutionalized population,Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population under 19 years,Health Insurance Coverage - Civilian noninstitutionalized population under 19 years - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - No health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage - With private health insurance,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage - With public coverage,Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - No health insurance coverage
19054,2.016588235294118,14307,10320,10305,9759,546,15,3987,10305,7186,4765,4750,4560,1270,714,2560,2017,9703,8029,692,264,52,162,504,26.9,9759,3543,1047,2632,1035,1502,9759,0,1082,1154,319,1401,640,88,517,834,2354,596,406,368,9759,7703,1484,559,13,6521,156,298,163,191,341,1032,1192,1855,874,419,95956,108277,5542,105775,2127,21634,1628,22241,181,10752,148,4075,307,4841,86,50,58,103,83,956,895,1627,676,307,105405,117018,40036,1680,50978,67491,44934,65331,50109,17857,16947,13783,5562,910,4134,15,11192,9349,8826,8100,7611,675,726,523,514,310,204,9,1843,1703,1100,830,140
19055,1.005364705882353,10937,7406,7406,7176,230,0,3531,7406,5861,3500,3500,3392,1170,1016,1810,1332,7043,5557,614,308,40,22,502,29.6,7176,2270,835,1819,975,1277,7176,78,602,795,311,992,427,144,394,548,1888,420,306,271,7176,6259,645,266,6,4755,113,80,262,386,320,1166,871,1049,380,128,76435,90364,3954,83008,1724,21659,1085,36548,169,9625,85,1453,574,3524,105,0,86,251,199,840,672,942,317,112,85455,92613,32053,1231,42243,69878,39821,49384,41452,13766,13163,9437,5503,603,3518,30,8260,6693,6510,6034,5410,719,476,183,167,53,114,16,1567,1499,753,970,68
19056,1.0093176470588237,12984,8908,8908,8478,430,0,4076,8908,6603,4459,4459,4323,968,621,2510,2093,8030,6441,780,242,67,56,444,30.0,8478,3685,1164,1729,816,1084,8478,0,700,840,204,1025,454,89,447,841,2728,600,148,402,8478,6948,1359,171,0,5909,204,52,379,444,615,777,782,1371,553,732,90706,107297,4835,110543,2092,20593,1542,19709,153,10584,114,3632,608,4317,62,23,223,304,228,429,658,1229,503,658,105707,123307,38474,1592,41414,53967,47327,72599,54000,16013,15437,12608,5380,576,3803,40,9931,8299,7882,7530,6960,794,352,417,362,226,136,55,1632,1508,874,813,124
19057,2.009529411764706,14942,10610,10569,10059,510,41,4332,10569,7523,4744,4729,4535,1141,811,2306,1744,9833,7981,985,299,78,30,460,27.1,10059,3044,1753,2655,1205,1402,10059,147,968,1048,308,1412,500,267,665,891,2176,805,499,373,10059,8737,964,358,0,6008,30,193,372,488,448,775,1078,1835,570,219,90818,94249,5219,89995,2337,20335,1383,19874,483,7277,160,2161,646,4607,30,68,218,161,279,596,1087,1447,525,196,94869,102556,32589,1401,41893,52200,38972,56230,45611,17857,16991,14108,5315,866,4067,0,11292,9245,8765,8210,7704,598,555,480,346,184,162,134,2047,1870,1273,980,177
19061,2.020117647058824,16176,10836,10836,10160,676,0,5340,10836,8523,5350,5350,5113,1072,712,3140,2679,9859,7514,1214,169,122,116,724,27.9,10160,3354,2005,2232,887,1682,10160,8,430,1253,112,1259,781,126,1016,1300,2524,693,448,210,10160,8840,1161,159,0,7731,307,226,698,563,1097,974,1192,1014,1282,378,75009,89955,6103,93201,2918,20338,1860,20850,495,14956,212,858,1230,5394,72,100,407,208,634,659,1036,840,1172,266,87651,101294,34332,2337,38985,55550,41171,55321,45516,20101,18947,14393,7348,1154,4775,292,11903,9636,9133,8527,7819,929,606,503,447,210,245,56,2267,2067,1217,983,200
19063,2.054211764705882,31316,20957,20920,19849,1071,37,10359,20920,16879,10357,10357,9765,2370,1953,4254,3568,19607,13011,1124,1187,608,79,3598,29.1,19849,12380,1672,3558,1130,1109,19849,104,1246,1486,448,1542,792,209,2159,3758,5463,1015,878,749,19849,16647,2122,1040,40,15221,399,378,554,926,1200,2012,1728,2935,1715,3374,107030,149674,11695,158823,5126,25027,4103,34261,359,13140,317,2975,532,9582,65,61,58,206,451,1014,1083,2127,1363,3154,143303,192535,63429,5639,56938,74472,59562,94280,74292,36494,35749,32415,9445,745,7101,70,21543,18597,17579,17120,16645,579,459,1018,940,812,144,78,2946,2847,2334,686,99
19064,1.0544235294117648,19882,13294,13294,12902,392,0,6588,13294,10101,6262,6262,6103,1604,1157,4181,3362,12553,9791,668,369,101,99,1525,29.5,12902,6720,1484,2837,1039,822,12902,24,878,860,417,1013,748,239,1269,1616,3809,742,855,432,12902,10687,1652,528,35,8563,79,51,251,534,459,878,1172,2004,1433,1702,119788,139471,6816,145264,3030,25503,2641,32153,184,10228,199,2170,237,6893,25,26,48,216,280,594,865,1803,1382,1654,135899,156225,49092,1670,55100,66110,59648,82478,69798,24981,24557,21674,6346,424,6081,137,14353,12115,11814,11565,11217,481,249,301,287,236,59,14,2238,2214,1880,486,24
19067,2.022235294117648,42479,29931,29927,28356,1571,4,12548,29927,21069,13450,13450,12801,3096,2063,8272,6434,28012,20679,1251,1162,338,475,4107,30.4,28356,15285,3176,6409,1681,1805,28356,120,1536,2732,685,3172,1133,906,2688,4723,6795,1828,936,1102,28356,23658,3043,1580,75,20503,664,339,698,707,1358,2602,2347,4092,2510,5186,118427,154098,17336,150624,5954,25624,4997,37974,881,12618,274,3631,1425,14907,249,163,366,374,716,1402,1595,3280,2052,4710,139938,176640,60118,5596,62325,88162,57118,91510,66539,52693,50850,44192,14087,1843,12607,338,31304,26248,25025,23919,22805,1547,1106,1223,1028,745,283,195,5056,4871,3873,1485,185
19070,1.0035294117647058,5472,3985,3983,3855,128,2,1487,3983,2881,1950,1950,1935,413,365,915,655,3805,2860,196,273,69,71,336,28.2,3855,1693,644,832,404,282,3855,19,244,454,78,401,135,126,261,310,1060,408,182,177,3855,3187,403,263,2,2885,172,61,121,283,257,480,354,481,459,217,78775,95239,2352,99112,839,21478,631,26261,110,6534,45,1729,237,1692,40,16,44,34,125,228,212,427,378,188,115272,121128,41716,1193,41375,55987,47876,68491,61585,6712,6363,5423,1985,349,1370,16,4263,3680,3565,3350,3170,269,215,115,83,80,36,32,583,506,399,195,77
19072,2.0135529411764708,8382,6115,6105,5978,127,10,2267,6105,4246,2922,2922,2834,669,657,2112,1672,5901,3297,217,565,158,47,1617,28.7,5978,4322,406,1083,121,46,5978,0,194,245,91,436,85,188,677,1331,1919,382,247,183,5978,5043,383,552,0,4357,82,46,118,145,315,417,370,666,426,1772,157917,235502,3704,234606,1098,30947,840,54365,83,7512,25,7484,83,2980,70,10,0,27,121,151,193,400,408,1600,211500,282540,95752,1377,71218,132883,83401,127650,97500,10772,10559,9844,2169,213,2893,59,5858,5194,5099,5034,5018,46,65,95,88,88,0,7,664,582,426,175,82
19073,2.029929411764706,16574,10403,10403,10148,255,0,6171,10403,8819,4837,4837,4756,1889,1556,2952,2246,10000,6928,595,278,238,124,1837,28.6,10148,6532,947,1798,503,368,10148,108,672,716,247,783,227,340,1702,1741,2365,572,476,199,10148,8776,642,716,14,8302,359,60,333,359,637,1089,934,1237,846,2448,120833,177728,6169,187175,3272,24188,2172,36890,244,18817,27,4026,179,5512,45,18,27,107,345,461,575,770,793,2371,177717,228709,72242,2790,57535,76185,72240,115933,85829,20640,20294,17614,6337,346,4963,32,10813,8977,8758,8572,8097,653,186,219,180,154,44,39,1836,1747,1446,453,89
19076,2.0152470588235296,5247,4092,4092,3866,226,0,1155,4092,2505,1742,1742,1649,496,453,754,733,3801,2881,330,198,124,27,241,22.7,3866,1507,714,712,375,558,3866,0,202,488,56,480,219,190,106,485,892,382,218,148,3866,3409,418,39,0,2581,183,171,202,197,187,564,351,272,220,234,63579,94089,2133,102606,615,19478,475,15357,14,N,61,N,330,1595,127,72,49,116,80,282,222,248,183,216,80691,117114,38185,986,47037,53942,39464,62340,68456,6324,6030,4400,2227,294,1384,85,4246,3866,3640,3464,3126,433,176,226,193,25,168,33,380,380,274,184,0
19078,2.0130235294117655,9268,6341,6334,6060,274,7,2927,6334,4921,3355,3355,3225,903,705,1619,1505,5953,4785,435,203,127,45,358,23.9,6060,2354,1050,1427,798,431,6060,0,640,590,135,534,264,166,430,480,1788,341,277,415,6060,4884,982,182,12,4593,120,116,181,198,671,702,641,1054,546,364,88475,106448,3659,104119,1539,23375,1305,29300,130,18282,141,4259,401,2982,50,21,27,109,290,431,426,830,502,296,107112,127068,42832,1611,46272,61728,49141,72184,55753,11493,10992,9252,3419,501,2671,100,7039,5897,5656,5385,5191,402,271,241,219,141,78,22,1142,1034,567,625,108
19082,2.015176470588236,33531,23572,23572,21875,1697,0,9959,23572,17459,11035,11035,10332,3346,2547,6844,5308,21418,12318,2051,4943,901,210,995,32.8,21875,6053,5753,4856,1328,3885,21875,167,926,1241,599,2816,1602,135,1341,1885,6450,2696,1212,805,21875,18912,1935,966,62,15894,1225,1056,1371,1643,2552,2880,1853,1668,981,665,50865,67544,13201,70476,4042,14912,2279,22385,1278,8231,664,1499,3903,10183,470,505,824,827,1627,1941,1278,1577,836,298,59919,73583,25509,5711,34249,48677,33384,45089,39498,43270,37433,23507,20061,5837,11223,435,27835,21945,20376,16620,13572,4080,3756,1569,1081,303,905,488,5890,4811,1949,3656,1079
19083,2.013058823529412,28786,20340,20340,19186,1154,0,8446,20340,14705,9801,9801,9259,3109,2434,5857,4656,18764,13098,1165,1213,355,196,2737,28.0,19186,10762,2425,3969,962,1068,19186,1,879,1360,447,1774,543,599,1539,2955,6217,1297,872,703,19186,15982,2222,937,45,13330,166,165,417,878,1356,1583,1515,2813,2048,2389,108665,133100,10900,134837,4079,24372,3235,30866,508,15035,173,2735,601,10062,69,18,163,357,768,879,1179,2368,1937,2324,131800,154446,48797,3268,48740,64086,53518,80298,63304,36746,35621,31676,9238,1125,9623,169,21082,17925,17121,16488,16004,863,633,804,662,506,166,142,3157,2986,2366,922,171
19085,2.014964705882353,9150,4089,4052,3796,256,37,5061,4052,4820,1954,1931,1787,360,195,1000,734,3657,2044,86,228,677,13,609,23.5,3796,2372,535,788,28,73,3796,0,51,184,11,428,51,19,445,603,1378,470,103,53,3796,3324,156,290,26,1870,68,5,0,29,42,165,49,144,140,1228,250000,399002,1589,379783,550,30318,380,57820,28,7925,23,N,23,1646,48,5,0,29,18,150,28,115,131,1122,250000,426594,76746,224,195833,196256,6352,193750,105804,10296,10100,9288,1585,196,2793,63,6396,3382,3198,3128,3079,70,70,184,184,154,40,0,3014,2951,2840,166,63
19087,2.033176470588236,26857,18318,18308,17577,731,10,8539,18308,13571,8391,8387,7953,2156,1442,5545,3825,17305,11253,711,1243,731,188,3179,26.1,17577,12303,1508,2963,388,415,17577,32,447,1523,314,1098,278,586,2633,3531,4766,1355,732,282,17577,15316,1404,849,8,12157,219,165,178,499,507,1342,1051,2077,1732,4387,151113,206448,10242,199662,3129,27464,2587,41219,271,6618,135,4537,187,8480,38,26,68,239,200,593,552,1451,1454,3859,181217,239591,75893,3677,77721,127847,64315,115753,84589,33607,32618,29924,6688,989,8569,251,19824,16101,15475,14979,14798,357,496,626,546,361,216,80,3723,3614,3369,456,109
19090,2.0206117647058823,15954,11126,11119,10731,388,7,4828,11119,8262,5428,5428,5267,1520,1185,2656,2137,10433,7777,679,513,196,144,1124,28.9,10731,5196,1490,2226,631,1188,10731,39,561,827,392,1432,322,208,1498,1084,2728,689,627,324,10731,9387,955,343,46,7602,253,171,419,522,597,1219,1189,1543,1074,615,87665,104655,6075,104555,2380,23633,1710,33158,194,14094,151,3053,887,5023,57,79,254,119,305,753,685,1196,1034,541,107105,123034,40505,2579,54480,64082,49686,68059,59435,19866,18950,15768,5932,916,4782,231,12160,10264,9954,9377,8783,816,577,310,287,207,88,23,1896,1837,1196,866,59
19094,1.000635294117647,3611,2271,2271,2124,147,0,1340,2271,1744,936,936,885,284,152,891,560,2079,1745,133,103,0,46,52,25.4,2124,790,351,379,268,336,2124,0,115,349,22,226,240,10,76,210,613,158,68,37,2124,1833,158,133,0,1821,69,140,71,145,138,342,245,386,214,71,75917,90231,1315,94831,570,22459,309,30491,252,12264,109,1412,313,1140,0,10,24,69,88,276,138,282,182,71,92007,109259,34919,681,41250,54570,48236,67500,52783,4771,4575,3534,1790,196,1262,20,2815,2161,2031,1944,1735,220,87,130,71,0,71,59,654,624,413,334,30
19096,2.014117647058824,11432,7151,7151,6873,278,0,4281,7151,6042,3307,3307,3250,1339,827,2575,1689,6841,4035,492,789,52,70,1403,31.6,6873,5397,332,887,72,185,6873,0,123,298,170,307,66,118,737,1414,3014,201,318,107,6873,5877,597,399,0,5805,134,63,207,237,232,627,502,906,617,2280,149830,222232,4590,228598,2124,28593,1386,47275,54,13600,45,6876,83,4012,75,27,88,75,100,245,225,494,563,2120,215441,274957,85504,1793,75903,104256,85813,158692,91367,14947,14778,13627,3712,169,4071,26,7556,5848,5628,5593,5488,105,35,220,136,120,24,84,1708,1693,1459,343,15
19102,2.0607058823529414,5017,3878,3878,3828,50,0,1139,3878,2573,1970,1970,1920,0,0,91,91,3808,762,48,455,1390,162,991,24.1,3828,3096,104,506,5,117,3828,0,28,149,103,178,175,126,397,920,1579,68,59,46,3828,3575,146,107,0,3425,426,106,91,83,124,428,293,488,455,931,115597,171023,2971,179469,490,25750,289,52285,16,N,0,-,31,800,45,0,0,0,19,46,21,153,160,356,180707,225110,115622,2625,87531,154539,81989,104293,113859,5108,4946,4725,778,162,129,0,4305,3706,3671,3578,3512,86,93,35,35,35,0,0,599,530,508,51,69
19103,2.0709411764705883,23858,17090,17070,16578,492,20,6768,17070,13049,8627,8617,8358,732,576,786,582,16415,2730,257,2649,6328,949,3502,23.9,16578,13325,768,2095,97,293,16578,0,130,1042,132,670,231,628,2356,3720,6092,711,500,366,16578,14550,1103,893,32,16337,934,654,756,762,1053,2952,2452,1761,1895,3118,83988,145269,12855,150167,3777,22982,2930,39251,428,9469,210,2642,654,4091,119,101,80,42,145,336,378,455,761,1674,170213,257118,94023,12246,72208,107735,71525,96476,78257,25101,24494,22387,6046,607,1685,20,17992,15411,14969,14692,14549,209,277,442,318,285,33,124,2581,2395,2069,453,186
19104,2.011858823529412,45257,24271,24257,22295,1962,14,20986,24257,24640,13726,13726,12714,2363,1685,4686,3656,21582,4926,748,5020,6861,1246,2781,25.6,22295,11068,4861,3963,736,1667,22295,66,449,869,290,1873,883,425,695,2446,10148,2559,839,753,22295,19757,2097,422,19,18053,4593,1118,2287,1946,2120,2537,1192,1318,322,620,30734,49820,13430,57369,2984,13069,1465,19469,1242,8815,1043,2839,4379,6017,1033,267,632,712,627,954,485,656,195,456,45242,69245,19234,12036,23992,38559,15227,44415,42648,51486,48511,35292,16324,2975,11543,371,36730,22520,20767,19202,16306,3409,1565,1753,1520,904,774,233,14210,13478,10407,3785,732
19106,2.091482352941177,13440,9384,9365,9127,238,19,4056,9365,6614,4471,4471,4374,506,452,312,187,9038,2916,336,1760,1776,288,1962,28.3,9127,7467,319,1056,111,174,9127,0,157,862,235,699,316,209,794,2447,2565,409,341,93,9127,8357,324,446,0,8155,174,118,196,232,320,1151,1114,1334,1115,2401,126287,173184,6670,174287,1762,26871,1417,52376,58,16729,40,N,45,2435,10,0,11,31,35,196,130,389,500,1133,193750,250291,100579,5720,97401,140359,85017,105241,80149,13045,12651,11668,3076,394,818,0,9477,8527,8334,8021,7968,81,313,193,187,152,53,6,950,875,726,262,75
19107,2.223764705882353,14249,9921,9895,9447,448,26,4328,9895,7428,5057,5053,4829,132,115,639,516,9212,1718,172,1957,3375,413,1577,24.8,9447,6098,1110,1687,151,401,9447,0,130,608,119,817,300,281,1017,1607,3035,893,375,265,9447,8582,610,236,19,8459,890,559,384,792,904,1385,936,1118,509,982,62280,93496,6966,103598,1199,16879,757,28366,465,9080,254,802,982,2122,58,76,18,84,415,179,316,278,162,536,95590,141435,54974,6337,54616,76393,48637,78118,64238,14930,14285,11768,3513,645,970,19,12423,9451,9094,8657,8058,740,437,357,296,175,131,61,2972,2848,2180,751,124
19111,1.0211764705882354,53342,34136,34136,31732,2404,0,19206,34136,28392,16599,16599,15262,5621,4466,10567,8160,30886,19776,3760,4217,760,417,1956,35.9,31732,9785,8195,6383,2366,5003,31732,99,1367,2933,596,3860,2208,348,1776,3174,8837,2655,1756,2123,31732,26593,3729,1380,30,25828,1923,1448,2062,2515,3467,5042,3355,3605,1229,1182,55569,73348,19989,73341,8471,19163,6010,25249,2107,9282,1222,3329,5754,16812,782,755,1044,1411,2198,3685,2135,2845,871,1086,63002,82813,28532,9016,38183,50213,34269,51505,44047,68148,61594,38757,31430,6554,18071,1345,39015,30793,28877,25246,21167,4949,3631,1916,1383,705,695,533,8222,7259,2860,4962,963
19112,2.015458823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,-,0,-,0,-,0,-,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,"",0,"",-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19114,2.0014470588235294,25767,16650,16650,15562,1088,0,9117,16650,14084,8738,8738,8114,2245,1832,3944,3132,15106,10773,1294,1292,274,135,1338,33.1,15562,5812,3158,3392,1449,1751,15562,0,951,788,478,1371,897,195,1052,1621,4414,1113,1128,1554,15562,12285,2686,591,0,13553,500,374,910,1203,1924,2444,1915,2682,875,726,70838,84538,10427,84562,4952,21510,3962,26182,713,12297,517,4258,1505,7955,187,73,313,520,766,1403,1387,1998,727,581,90042,99649,36467,5598,42038,58120,42789,64085,44878,31699,30774,23910,12546,925,6730,69,19101,15251,14342,13775,12822,1448,567,909,824,456,374,85,3850,3673,2258,2112,177
19115,2.013764705882353,29404,17477,17444,16248,1196,33,11927,17444,15611,8846,8846,8184,2433,1739,4147,3079,15650,10188,2298,1182,281,466,1235,32.9,16248,7108,3295,2552,1187,2106,16248,68,705,1210,170,1046,1330,388,1133,1657,5461,1089,620,1371,16248,13293,2238,693,24,14642,884,416,1217,1211,2159,2214,2277,2097,831,1336,62044,93676,10571,94578,5889,21411,4133,32336,818,9455,517,2214,2001,9196,165,84,506,594,1389,1304,1498,1688,698,1270,88561,114214,40250,5446,40365,56104,40894,59577,51100,35391,33078,23543,14714,2313,7346,332,19746,15306,14455,13433,12491,1310,1022,851,468,235,247,383,4440,3885,2216,1895,555
19116,2.0044470588235295,27571,16168,16168,15290,878,0,11403,16168,14043,7583,7583,7193,2195,1317,3731,2487,14959,10512,2206,1102,176,331,632,36.4,15290,5668,3094,3000,1061,2467,15290,16,1307,1106,306,1531,1241,429,818,1388,4372,1142,452,1182,15290,12290,2115,885,0,13402,1030,792,917,1349,1563,2379,1490,2052,1131,699,59390,79106,9922,83926,4763,19952,2760,26380,1120,10894,742,2322,2989,8842,343,382,470,808,929,1526,1253,1562,1007,562,74366,91126,31726,4560,35374,52136,37999,55721,50022,33022,30873,21381,13478,2149,6717,295,19925,14809,13994,12902,11764,1548,1092,815,749,416,335,66,5116,4459,2340,2335,657
19118,1.024141176470588,9262,5912,5903,5635,268,9,3350,5903,5099,2889,2889,2784,566,438,1030,761,5525,2673,320,923,350,97,1162,34.5,5635,3886,472,925,118,234,5635,4,150,303,38,324,265,194,531,1086,1938,428,167,207,5635,4440,622,573,0,4875,189,86,137,323,718,767,437,831,378,1009,86475,155048,3747,156572,1556,25831,1072,39966,86,14092,109,7174,298,2427,17,12,33,66,170,315,174,446,254,940,146908,236511,71317,2448,52895,73646,56188,91020,64554,10568,10301,8708,3511,267,1904,8,6270,5030,4803,4605,4435,232,198,227,182,147,41,45,1240,1224,786,499,16
19119,2.0364235294117647,24189,15687,15622,14456,1166,65,8502,15622,13372,8355,8355,7622,2008,1650,3431,2667,14279,7611,843,2895,137,316,2477,36.1,14456,8530,1922,2814,373,817,14456,16,301,791,102,1296,705,574,1036,2091,4914,924,654,1052,14456,11237,2288,920,11,12564,617,671,771,1046,1319,1983,1636,1849,1030,1642,72685,113009,10026,112155,3958,20651,3143,25478,711,10013,549,1797,1953,7389,191,213,233,583,623,888,828,1403,891,1536,104434,149455,48997,5175,43302,55051,48183,69756,59175,28588,27075,20426,10359,1513,6034,197,17412,14226,13211,12380,11410,1244,831,1015,857,329,553,158,3186,2859,1557,1528,327
19122,2.1722352941176477,19116,11169,11169,9834,1335,0,7947,11169,10180,5543,5543,4868,923,622,2129,1398,9553,3435,361,2286,1100,776,1595,30.4,9834,4045,2030,2005,676,1078,9834,59,498,870,229,1188,416,165,618,1043,2779,1121,454,394,9834,8505,985,321,23,7814,1299,825,857,480,606,1121,539,885,584,618,43981,79573,5866,92128,1957,12231,979,34408,1117,8415,601,1956,2302,3320,399,145,268,304,372,519,320,475,214,304,56111,90796,29668,4494,27798,68080,23480,59369,50643,22038,20174,13156,8485,1864,5364,170,14680,10199,9023,7880,7014,1000,1143,1176,899,448,554,277,4481,4207,2168,2339,274
